490434.15625, 3885983.75
490434.09375, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.21875, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.15625, 3885983.75
490434.09375, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.21875, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.15625, 3885983.75
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.28125, 3885984
490434.28125, 3885983.75
490434.21875, 3885984
490434.09375, 3885983.75
490434.09375, 3885983.75
490434.15625, 3885983.75
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.25, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.25, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.25, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.25, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885983.75
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490434.1875, 3885984
490434.0625, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.3125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490434.1875, 3885984
490434.03125, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.3125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490434.1875, 3885984
490434.03125, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.3125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.96875, 3885983.75
490434.1875, 3885984
490434.03125, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.3125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.9375, 3885983.75
490434.1875, 3885984
490434.03125, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.3125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.9375, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.3125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.34375, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490434.1875, 3885984
490434.0625, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.34375, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490434.15625, 3885984
490434.0625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490434.15625, 3885984
490434.09375, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490434.15625, 3885984
490434.125, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.9375, 3885983.75
490433.875, 3885983.75
490434.15625, 3885984
490434.125, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.96875, 3885983.75
490433.90625, 3885983.75
490434.15625, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.96875, 3885983.75
490433.875, 3885983.75
490434.125, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.125, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.25, 3885984
490434.125, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.25, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.125, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.25, 3885984
490434.0625, 3885984
490434.15625, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.09375, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.1875, 3885983.75
490434.15625, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885983.75
490433.90625, 3885983.75
490433.875, 3885983.75
490434.1875, 3885983.75
490434.15625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885983.75
490433.90625, 3885983.75
490433.875, 3885983.75
490434.1875, 3885983.75
490433.9375, 3885984
490434.15625, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885984
490433.90625, 3885983.75
490433.875, 3885983.75
490434.1875, 3885983.75
490433.9375, 3885984
490434.125, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885984
490433.875, 3885983.75
490433.875, 3885983.75
490434.1875, 3885983.75
490433.90625, 3885984
490434.15625, 3885983.75
490434.21875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490434.1875, 3885983.75
490433.90625, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490434.1875, 3885983.75
490433.90625, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490434.1875, 3885983.75
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490434.1875, 3885983.75
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490434.1875, 3885983.75
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885983.75
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885983.75
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885983.75
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885983.75
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.125, 3885983.75
490434.125, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885984
490433.875, 3885984
490434.125, 3885983.75
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885983.75
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885984
490433.875, 3885984
490434.15625, 3885983.75
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885983.75
490434.125, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885984
490433.875, 3885984
490434.15625, 3885983.75
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885983.75
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885984
490433.875, 3885984
490434.15625, 3885984
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885983.75
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885984
490433.875, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885983.75
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.15625, 3885984
490433.875, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.125, 3885984
490433.875, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.125, 3885984
490433.875, 3885984
490434.15625, 3885984
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.125, 3885984
490433.875, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.09375, 3885983.75
490433.875, 3885984
490434.125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.25, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.90625, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.1875, 3885984
490434.15625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.9375, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.21875, 3885984
490434.15625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.90625, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.21875, 3885984
490434.15625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.21875, 3885984
490434.15625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.90625, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.21875, 3885984
490434.15625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.90625, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.21875, 3885984
490434.1875, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.90625, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.09375, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.25, 3885984
490434.1875, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.09375, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.25, 3885984
490434.25, 3885984
490434.1875, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.09375, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.25, 3885984
490434.1875, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.09375, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.25, 3885984
490434.1875, 3885984
490433.90625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.9375, 3885983.75
490433.90625, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.1875, 3885984
490433.9375, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490434.125, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.28125, 3885984
490434.1875, 3885984
490433.9375, 3885984
490433.9375, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885984
490433.875, 3885983.75
490433.90625, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.9375, 3885984
490434.09375, 3885984
490434.15625, 3885984
490434.15625, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.25, 3885984
490434.1875, 3885984
490433.9375, 3885984
490433.90625, 3885984
490433.90625, 3885984
490433.875, 3885984
490433.875, 3885984
490433.90625, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.875, 3885984
490433.875, 3885983.75
490433.9375, 3885984
490434.09375, 3885984
490434.1875, 3885984
490434.125, 3885984
490434.25, 3885984
490434.28125, 3885984
490434.25, 3885984
